uid=1_0 RootWebArea "NIAM-BAY Trading Dashboard" url="http://141.253.108.141/"
  uid=1_1 banner
    uid=1_2 StaticText "NIAM"
    uid=1_3 StaticText "."
    uid=1_4 StaticText "BAY"
    uid=1_5 StaticText "LIVE"
    uid=1_6 StaticText "PORTFOLIO"
    uid=1_7 StaticText "$143.35"
    uid=1_8 StaticText "AVAILABLE"
    uid=1_9 StaticText "$104.97"
    uid=1_10 StaticText "ACTIVE GRIDS"
    uid=1_11 StaticText "2"
    uid=1_12 StaticText "01:40:02"
  uid=1_13 navigation
    uid=1_14 button "Overview"
    uid=1_15 button "Grids Live"
    uid=1_16 button "History"
    uid=1_17 button "Strategy"
    uid=1_18 button "Scalp"
    uid=1_19 button "P&L History"
    uid=1_20 button "Positions"
    uid=1_21 button "Signal"
    uid=1_22 button "Risk"
    uid=1_23 button "AI Lens"
  uid=1_24 StaticText "KRAKEN P&L (REALIZED)"
  uid=1_25 StaticText "-$1.07"
  uid=1_26 StaticText "4 fills · 0 round trips across 2 grid(s)"
  uid=1_27 StaticText "-0.74%"
  uid=1_28 StaticText "PNL OVER TIME"
  uid=1_29 button "7D"
  uid=1_30 button "14D"
  uid=1_31 button "30D"
  uid=1_32 StaticText "MARKET TREND"
  uid=1_33 StaticText "NEUTRAL"
  uid=1_34 StaticText "ROUND TRIPS"
  uid=1_35 StaticText "0"
  uid=1_36 StaticText "total"
  uid=1_37 StaticText "TOTAL FILLS"
  uid=1_38 StaticText "4"
  uid=1_39 StaticText "AVG PROFIT/RT"
  uid=1_40 StaticText "--"
  uid=1_41 StaticText "CAPITAL ALLOCATION"
  uid=1_42 StaticText "Deployed: "
  uid=1_43 StaticText "$38.38"
  uid=1_44 StaticText "Available: "
  uid=1_45 StaticText "$104.97"
  uid=1_46 StaticText "ACTIVE GRIDS SUMMARY"
  uid=1_47 StaticText "LIVE"
  uid=1_48 StaticText "LINK/USD"
  uid=1_49 StaticText "0 RT"
  uid=1_50 StaticText "2 fills"
  uid=1_51 StaticText "+$0.00"
  uid=1_52 StaticText "LIVE"
  uid=1_53 StaticText "DOT/USD"
  uid=1_54 StaticText "0 RT"
  uid=1_55 StaticText "2 fills"
  uid=1_56 StaticText "+$0.00"
  uid=1_57 StaticText "PAUSED"
  uid=1_58 StaticText "SOL/USD"
  uid=1_59 StaticText "inactive"
  uid=1_60 StaticText "PAUSED"
  uid=1_61 StaticText "ADA/USD"
  uid=1_62 StaticText "inactive"
